Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes			PQ MEANING	SYMB [then] LINK MEANING
145	                  TO MAP (0).				20	W1		1W1=MAP	M054R080						[Work cell 1]
145					60	W2		1W2=SEGMNT	M054R090					Copy (0) to S (direct)	[Work cell 2]
145	TEST IF SIMPLE VARIABLE.					P8			M054R100						TEST IF (0) IS VARIABLE TERM.
145	   IF NO, CONTINUE DOWN MAP.				70	9-102			M054R110					Branch to S (direct) if H5-	
145	   IF YES, ADD THMNAME.				11	W1			M054R120					Input S (indirect) to H0, after pushing H0	[Work cell 1]
145	TEST IF NAME LIST IN MAP HEAD.					J79			M054R130						TEST if cell (0) is not empty
145	   IF NO, GO MAKE ONE.				70	9-101			M054R140					Branch to S (direct) if H5-	
145	   IF YES,				12	W1			M054R150					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
145					11	W0			M054R160					Input S (indirect) to H0, after pushing H0	[Work cell 0]
145	INSERT NAME AND QUIT.					J64	J33		M054R170						INSERT (0) after symbol in cell (1) [then] Restore W0-W3
145			9-101		11	W0			M054R180					Input S (indirect) to H0, after pushing H0	[Work cell 0]
145	CREATE LIST OF ONE NAME.					J91			M054R190						Create list of 1 symbols, (1-1) to (0)
145						J136			M054R200						Make (0) local, leave (0)
145	PLACE IN MAP HEAD AND QUIT.				21	W1	J33		M054R210						[Work cell 1] [then] Restore W0-W3
145	INPUT MAP HOLDER.		9-102		10	W1			M054R220					Input S (direct) to H0, after pushing H0	[Work cell 1]
145	INPUT SEGMENT CONNECTIVE.				12	W2			M054R230					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 2]
145	FIND SUBMAPS LIST.					J10			M054R240						FIND value of attribute (0) of (1)
145	   IF FOUND, CONTINUE.				70		9-110		M054R250					Branch to S (direct) if H5-	
145	   IF NONE,				10	W1			M054R260					Input S (direct) to H0, after pushing H0	[Work cell 1]
145						J90			M054R270						Create list of 0 symbols, (0-0) to (0)
145	CREATE 1ST LOCAL SUBMAP.					J136			M054R280						Make (0) local, leave (0)
145					12	W2			M054R290					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 2]
145	TEST IF 2ND SUBLIST NEEDED.					P6			M054R300						TEST IF CONNECTIVE (0) IS NON-UNARY.
145	   IF NO, SKIP IT.				70	9-111			M054R310					Branch to S (direct) if H5-	
145	   IF YES,				40	H0			M054R320					Preserve (Push) S (direct)	[Communication Cell]
145	CREATE 2ND LOCAL SUBMAP.					J120			M054R330						COPY (0)
145						J92	9-112		M054R340						Create list of 2 symbols, (2-1) to (0)
145	CREATE SUBMAP LIST.		9-111			J91			M054R350						Create list of 1 symbols, (1-1) to (0)
145			9-112			J136			M054R360						Make (0) local, leave (0)
146					60	W3		1W3=MAPLST	M054R370					Copy (0) to S (direct)	[Work cell 3]
146					12	W2			M054R380					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 2]
146	ASSIGN AS SUBMAP LIST OF CONNECTIVE					J11			M054R390						Assign (1) as value of attribute (0) of (2)
146					11	W3	9-110		M054R400		UNUSUAL TO SEE AN EXPLICIT LINK TO THE NEXT LINE			Input S (indirect) to H0, after pushing H0	[Work cell 3]
146			9-110		20	W3		1W3=MAPLST	M054R410						[Work cell 3]
146					11	W2			M054R420					Input S (indirect) to H0, after pushing H0	[Work cell 2]
146	FIND 1ST SUB SEGMENT.					J81			M054R430						FIND the 1th symbol on list (0)
146	   IF NONE, QUIT.				70	J33			M054R440					Branch to S (direct) if H5-	Restore W0-W3
146					11	W3			M054R450					Input S (indirect) to H0, after pushing H0	[Work cell 3]
146	FIND 1ST SUB MAP.					J81			M054R460						FIND the 1th symbol on list (0)
146	   IF NONE, QUIT.				70	9-114			M054R470					Branch to S (direct) if H5-	
146	ADD SEGMENT (1) TO SUBMAP (0).					9-100			M054R480						
146					12	W2			M054R490					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 2]
146	TEST IF MORE SEGMENTS.					P6			M054R500						TEST IF CONNECTIVE (0) IS NON-UNARY.
146	   IF NO, QUIT.				70	J33			M054R510					Branch to S (direct) if H5-	Restore W0-W3
146					11	W2			M054R520					Input S (indirect) to H0, after pushing H0	[Work cell 2]
146	FIND 2ND SUBSEGMENT.					J82			M054R530						FIND the 2th symbol on list (0)
146	   IF NONE, QUIT.				70	J33			M054R540					Branch to S (direct) if H5-	Restore W0-W3
146					11	W3			M054R550					Input S (indirect) to H0, after pushing H0	[Work cell 3]
146	FIND 2ND SUBMAP.					J82			M054R560						FIND the 2th symbol on list (0)
146	   IF NONE, QUIT.				70	9-114			M054R570					Branch to S (direct) if H5-	
146	ADD SEGMENT (1) TO SUBMAP (0).					9-100	J33		M054R580						 [then] Restore W0-W3
146			9-114		30	H0	J33		M054R600					Restore (Pop) S (direct)	[Communication Cell] [then] Restore W0-W3
146		1							    R						
146	M60 FIND NEXT UNTRIED PROBLEM.		M60		10	L10			M060R000					Input S (direct) to H0, after pushing H0	LIST OF UNTRIED PROBLEMS.
146	     H5 - MEANS NONE REMAINING.		9-1			J60			M060R010						LOCATE next symbol after cell (0)
146	LOCATE NEXT SUBLIST OF PROBLEMS.					J60			M060R020						LOCATE next symbol after cell (0)
146	     IF NONE, QUIT -.				70	J8			M060R030					Branch to S (direct) if H5-	Restore H0
146	     IF SOME, GET SUBLIST AND				12	H0			M060R040					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
146	FIND FIRST PROBLEM.					J81			M060R050						FIND the 1th symbol on list (0)
146	     IF NONE, LOCATE NEXT LIST.				70	9-1			M060R060					Branch to S (direct) if H5-	
146	     IF FOUND,GET LOCATION OF LIST,					J6			M060R070						Reverse (0) and (1)
146	GET NAME OF LIST, AND				52	H0			M060R080					Replace (0) by S (DOUBLE indirect)	[Communication Cell]
146	LOCATE FIRST PROBLEM.					J60			M060R090						LOCATE next symbol after cell (0)
146	     IF NONE, MACHINE ERROR--HALT.				70	J7			M060R100		DID THE MACHINE MAKE MISTAKES?			Branch to S (direct) if H5-	Halt, proceed on GO
146	     IF LOCATED, DELETE FROM LIST,					J68			M060R110			I'LL BET IT DID - JEFF			DELETE symbol in cell (0)
146	MARK OUTPUT REGIONAL, QUIT+.					J138	J4		M060R120						Make (0) internal, leave (0) [then] Set H5+
146		1							    R						
146	M62 CREATE A LIST OF TRUE		M62			J45			M062R000						
146	    EXPRESSIONS FROM MAP (1) FOR				20	W0		1W0=SEG	M062R010						[Work cell 0]
146	    FEASIBLE MATCH WITH SEGMENT				60	W1		1W1=MAP	M062R020					Copy (0) to S (direct)	[Work cell 1]
146	    (0).  OUTPUT MAY BE EMPTY.				52	W1			M062R030					Replace (0) by S (DOUBLE indirect)	[Work cell 1]
146						J73			M062R040						COPY list (0)
146	SAVE COPY OF LIST IN MAP HEAD.				60	W2		1W2=THMLST	M062R050					Copy (0) to S (direct)	[Work cell 2]
146					11	W0			M062R060					Input S (indirect) to H0, after pushing H0	[Work cell 0]
146	TEST IF SEGMENT IS SIMPLE VAR.					P8			M062R070						TEST IF (0) IS VARIABLE TERM.
146	    IF YES, QUIT WITH OUTPUT.				70		J35		M062R080					Branch to S (direct) if H5-	
146	    IF NO,				51	W0			M062R090					Replace (0) by S (indirect)	[Work cell 0]
146	LOCATE 1ST SUBSEGMENT.					J60			M062R100						LOCATE next symbol after cell (0)
146	    IF NONE, OUTPUT 1W2, QUIT.				70	9-1			M062R110					Branch to S (direct) if H5-	
146					60	W3		1W3=SEGLOC	M062R120					Copy (0) to S (direct)	[Work cell 3]
147					50	W1			M062R130					Replace (0) by S (direct)	[Work cell 1]
147					12	W0			M062R140					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
147	FIND LIST OF APPROPRIATE SUBMAPS.					J10			M062R150						FIND value of attribute (0) of (1)
147	    IF NONE, OUTPUT 1W2, QUIT.				70	9-0			M062R160					Branch to S (direct) if H5-	
147	LOCATE 1ST SUBMAP.					J60			M062R170						LOCATE next symbol after cell (0)
147	    IF NONE, OUTPUT 1W2, QUIT.				70	9-1			M062R180					Branch to S (direct) if H5-	
147	    IF THERE, SAVE LOCATION,				60	W4		1W4=MAPLOC	M062R190					Copy (0) to S (direct)	[Work cell 4]
147					52	W4			M062R200					Replace (0) by S (DOUBLE indirect)	[Work cell 4]
147	SET UP H0 AND				12	W3			M062R210					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 3]
147	CREATE LIST FROM MAP (1) FOR (0).					M62			M062R220						CREATE A LIST OF FEASIBLE MATCHES FOR SEGMENT (0) FROM MAP (1).
147					12	W0			M062R230					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
147	TEST IF CONNECTIVE WAS NON-UNARY.					P6			M062R240						TEST IF CONNECTIVE (0) IS NON-UNARY.
147	    IF UNARY, FIX OUTPUT, QUIT.				70	9-2			M062R250					Branch to S (direct) if H5-	
147	    IF NON-UNARY, SAVE LIST AND				60	W5		1W5=ANDLST	M062R260					Copy (0) to S (direct)	[Work cell 5]
147			9-4		51	W3			M062R270					Replace (0) by S (indirect)	[Work cell 3]
147	LOCATE NEXT SUBSEGMENT.					J60			M062R280						LOCATE next symbol after cell (0)
147					60	W3			M062R290					Copy (0) to S (direct)	[Work cell 3]
147	    IF NONE, FIX OUTPUT, QUIT.				70	9-3			M062R300					Branch to S (direct) if H5-	
147					51	W4			M062R310					Replace (0) by S (indirect)	[Work cell 4]
147	LOCATE NEXT SUBMAP.					J60			M062R320						LOCATE next symbol after cell (0)
147					60	W4			M062R330					Copy (0) to S (direct)	[Work cell 4]
147	    IF NONE, FIX OUTPUT, QUIT.				70	9-3			M062R340					Branch to S (direct) if H5-	
147					52	W4			M062R350					Replace (0) by S (DOUBLE indirect)	[Work cell 4]
147					12	W3			M062R360					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 3]
147	CREATE LIST FROM MAP (1) FOR (0),					M62			M062R370						CREATE A LIST OF FEASIBLE MATCHES FOR SEGMENT (0) FROM MAP (1).
147	AND' RESULT WITH LIST 1W5, LOOP.					9-100	9-4		M062R380		LEADING SINGLE QUOTE IN COMMENT NOT SHOWING BUT SEEMS TO BE PRESENT				
147			9-3		51	W5			M062R390					Replace (0) by S (indirect)	[Work cell 5]
147	FIX OUTPUT - - -		9-2		11	W2			M062R400					Input S (indirect) to H0, after pushing H0	[Work cell 2]
147	OR' W5 WITH 1W2,					J6			M062R410		LEADING SINGLE QUOTE IN COMMENT...				Reverse (0) and (1)
147	LEAVE RESULT AS 1W2.					J76			M062R420						INSERT list (0) after (1), locate last symbol
147	OUTPUT 1W2, CLEAR CONTEXT.		9-1		51	W2	J35		M062R430					Replace (0) by S (indirect)	[Work cell 2]
147			9-0		11	W2	J35		M062R440					Input S (indirect) to H0, after pushing H0	[Work cell 2]
147	SUBPROCESS - 'AND' (0) WITH 1W5.		9-100		11	W5			M062R450					Input S (indirect) to H0, after pushing H0	[Work cell 5]
147					10	9-200			M062R460					Input S (direct) to H0, after pushing H0	
147	GENERATE 1W5 FOR PROCESS MARKING.					J100			M062R470						Gen symbols on list (1) for(0)
147					40	H0			M062R480					Preserve (Push) S (direct)	[Communication Cell]
147					10	9-300			M062R490					Input S (direct) to H0, after pushing H0	
147	GENERATE '(0)' TO UNMARK MARKED.					J100			M062R500						Gen symbols on list (1) for(0)
147	ERASE '(0)'					J71			M062R510						ERASE list (0)
147					11	W5			M062R520					Input S (indirect) to H0, after pushing H0	[Work cell 5]
147	LOCATE NEXT OF 1W5.		9-101			J60			M062R530						LOCATE next symbol after cell (0)
147	    IF NONE, QUIT SUBPROCESS.				70	0			M062R540					Branch to S (direct) if H5-	
147			9-102		12	H0			M062R550					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
147	TEST IF EXPRESSION MARKED.					J133			M062R560						TEST if list (0) has been marked processed
147	    IF NO, LOOP TO NEXT.				70	9-101			M062R570					Branch to S (direct) if H5-	
147	    IF YES, UNMARK IT,				32	H0			M062R580						[Communication Cell]
147	SAVE LOCATION AND DELETE THIS				40	H0			M062R590					Preserve (Push) S (direct)	[Communication Cell]
147	EXPRESSION DUE NOT ON BOTH LISTS.					J68			M062R600						DELETE symbol in cell (0)
147	    IF MORE, LOOP WITH NEXT.				70	0	9-102		M062R610					Branch to S (direct) if H5-	
147	SUBPROCESS - MARK PROCESSED.		9-200			J137	J8		M062R620						Mark list (0) processed, leave (0) [then] Restore H0
147	SUBPROCESS - UNMARK IF MARKED.		9-300		40	H0			M062R630					Preserve (Push) S (direct)	[Communication Cell]
148						J133			M062R640						TEST if list (0) has been marked processed
148					70	9-201			M062R650					Branch to S (direct) if H5-	
148					31	H0	J8		M062R660						[Communication Cell] [then] Restore H0
148			9-201		30	H0	J4		M062R670					Restore (Pop) S (direct)	[Communication Cell] [then] Set H5+
148		1							    R						
148	M63 CREATE A LIST OF TRUE		M63			J6			M063R000						Reverse (0) and (1)
148	    EXPRESSIONS FROM MAP (0) FOR					J81			M063R010						FIND the 1th symbol on list (0)
148	    FEASIBLE MATCH WITH TEX (1).				70		M62		M063R020					Branch to S (direct) if H5-	 [then] CREATE A LIST OF FEASIBLE MATCHES FOR SEGMENT (0) FROM MAP (1).
148	    OUTPUT MAY BE AN EMPTY LIST.				30	H0	J90		M063R030					Restore (Pop) S (direct)	[Communication Cell] [then] Create list of 0 symbols, (0-0) to (0)
148		1							    R						
148	M70 PRINT EXPRESSION (0), WITH OR		M70			J154			M070R000						Clear print line
148	    WITHOUT A SUFFIX.				40	H0			M070R010					Preserve (Push) S (direct)	[Communication Cell]
148	ENTER NAME.					M79			M070R020						ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
148					10	N8			M070R030					Input S (direct) to H0, after pushing H0	
148	TAB TO COLUMN (0).					J160			M070R040						Tab to column (0)
148					40	H0			M070R050					Preserve (Push) S (direct)	[Communication Cell]
148	FIND MEX.					J81			M070R060						FIND the 1th symbol on list (0)
148	     IF NONE, SKIP IT.				70	9-1			M070R070					Branch to S (direct) if H5-	
148	ENTER MEX.					M73			M070R080						ENTER SEGMENT (0).
148	FIND SUFFIX.		9-1			Q18			M070R090						FIND SUFFIX OF EXPRESSION (0).
148	     IF NONE, PRINT WITHOUT IT.				70	J155			M070R100					Branch to S (direct) if H5-	Print line
148					10	N1			M070R110					Input S (direct) to H0, after pushing H0	
148	BUMP COLUMN.					J161			M070R120						Increment column by (0)
148	ENTER SUFFIX AND PRINT.					J157	J155		M070R130						Enter data term (0) left-justified [then] Print line
148		1							    R						
148	M71 PRINT PROOF SEQUENCE FROM (0).		M71			J50		1W0=TEX	M071R000						Preserve W0-W0;MOVE (0)-(0) into W0-W0
148						J154			M071R010						Clear print line
148						J155			M071R020						Print line
148	SKIP TWO LINES.					J155			M071R030						Print line
148					10	T2			M071R040					Input S (direct) to H0, after pushing H0	
148	ENTER 'PROOF FOUND' AND					M76			M071R050						ENTER LIST OF DATA TERMS (0).
148	PRINT.					J155			M071R060						Print line
148						J154			M071R070						Clear print line
148	SKIP ONE LINE.					J155			M071R080						Print line
148					11	W0			M071R090					Input S (indirect) to H0, after pushing H0	[Work cell 0]
148	FIND PROVING THEOREM.					Q13			M071R100						FIND PROVING THEOREM FOR PROBLEM (0).
148					70		9-1		M071R110					Branch to S (direct) if H5-	
148	      IF NONE, USE DUMMY CHARACTER.				10	/14			M071R120					Input S (direct) to H0, after pushing H0	
148	ENTER 'GIVEN'.		9-1		10	T1			M071R130					Input S (direct) to H0, after pushing H0	
148	PRINT FIRST LINE OF PROOF.					M80			M071R140						PRINT PROOF LINE FOR METHOD (0) AND TEX (1).
148	INPUT TEX AND				11	W0			M071R150					Input S (indirect) to H0, after pushing H0	[Work cell 0]
148	SUBSTITUTION'.				10	T3			M071R160		LEADING SINGLE QUOTE...			Input S (direct) to H0, after pushing H0	
148	PRINT NEXT EVEN LINE.		9-6			M80			M071R170						PRINT PROOF LINE FOR METHOD (0) AND TEX (1).
148					11	W0			M071R180					Input S (indirect) to H0, after pushing H0	[Work cell 0]
148	FIND THEOREM USED IN DERIVATION.					Q12			M071R190						FIND THEOREM USED TO DERIVE PROBLEM (C).
148	     IF NONE, FINISH WITH Q.E.D.				70	9-2			M071R200					Branch to S (direct) if H5-	
148					10	T1			M071R210					Input S (direct) to H0, after pushing H0	
148	PRINT NEXT ODD LINE.					M80			M071R220						PRINT PROOF LINE FOR METHOD (0) AND TEX (1).
148					11	W0			M071R230					Input S (indirect) to H0, after pushing H0	[Work cell 0]
148	FIND METHOD OF DERIVATION					Q11			M071R240						FIND METHOD OF DERIVATION FOR EXPRESSION (0).
148					70	9-3			M071R250					Branch to S (direct) if H5-	
149	FIND EXTERNAL NAME OF METHOD.					Q16			M071R260						FIND EXTERNAL NAME OF (0) IN TABLE T10.
149					70		9-4		M071R270					Branch to S (direct) if H5-	
149	     IF NONE, USE BLANKS.		9-3		10	T5			M071R280					Input S (direct) to H0, after pushing H0	
149			9-4		11	W0			M071R290					Input S (indirect) to H0, after pushing H0	[Work cell 0]
149	FIND PROBLEM USED IN DERIVATION.					Q10			M071R300						FIND PROBLEM EXPRESSION (0) DERIVED FROM.
149					70		9-5		M071R310					Branch to S (direct) if H5-	
149	      IF NONE, USE DUMMY CHARACTER.				10	/14			M071R320					Input S (direct) to H0, after pushing H0	
149			9-5		60	W0			M071R330					Copy (0) to S (direct)	[Work cell 0]
149	LOOP TO PRINT NEXT EVEN LINE.					J6	9-6		M071R340						Reverse (0) and (1)
149			9-2			J154			M071R350						Clear print line
149					10	K41			M071R360					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING METHODS IN PROOF SEQUENCES.
149	TAB TO COLUMN K41.					J160			M071R370						Tab to column (0)
149					10	T4			M071R380					Input S (direct) to H0, after pushing H0	
149	ENTER 'Q.E.D. AND					M76			M071R390						ENTER LIST OF DATA TERMS (0).
149	PRINT.					J155			M071R400						Print line
149	PRINT LIMITS, CLEAR CONTEXT/QUIT.					M77	J30		M071R410						PRINT CURRENT STATUS OF LIMITS. [then] Restore W0-W0
149		1							    R						
149	PRINT -NO PROOF FOUND-		M72			J154			M072R000						Clear print line
149					10	T6			M072R010					Input S (direct) to H0, after pushing H0	
149	ENTER MESSAGE					M76			M072R020						ENTER LIST OF DATA TERMS (0).
149	PRINT MESSAGE, LIMITS					J155	M77		M072R030						Print line [then] PRINT CURRENT STATUS OF LIMITS.
149		1							    R						
149	ENTER SEGMENT (0)		M73		40	H0			M073R000					Preserve (Push) S (direct)	[Communication Cell]
149	TEST IF VARIABLE					P8			M073R010						TEST IF (0) IS VARIABLE TERM.
149	IF YES, ENTER VARIABLE.				70		M79		M073R020					Branch to S (direct) if H5-	 [then] ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
149					12	H0			M073R030					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
149					11	K2			M073R040					Input S (indirect) to H0, after pushing H0	HOLDS -NOT-.
149	TEST IF CONNECTIVE NOT					J2			M073R050						TEST (0) (1)
149					70	9-1			M073R060					Branch to S (direct) if H5-	
149					12	H0			M073R070					Input S (DOUBLE indirect) to H0, after pushing H0	[Communication Cell]
149	ENTER NOT.					M79			M073R080						ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
149						J81			M073R090						FIND the 1th symbol on list (0)
149					70	J7	9-200		M073R095					Branch to S (direct) if H5-	Halt, proceed on GO
149					70	0	9-200		M073R100					Branch to S (direct) if H5-	
149			9-1			J41			M073R110						Preserve W0-W1
149					60	W0		1W0=SEG	M073R120					Copy (0) to S (direct)	[Work cell 0]
149	LOCAT FIRST SEGMENT.					J60			M073R130						LOCATE next symbol after cell (0)
149					20	W1		1W1=LOC'N	M073R140						[Work cell 1]
149	IF NONE, QUIT.				70	J31			M073R150					Branch to S (direct) if H5-	Restore W0-W1
149					12	W1		2W1=SUBSEG	M073R160					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
149	ENTER SEGMENT.					9-200			M073R170						
149					11	W1			M073R180					Input S (indirect) to H0, after pushing H0	[Work cell 1]
149	LOCATE NEXT SUBSEGMENT.		9-2			J60			M073R190						LOCATE next symbol after cell (0)
149					20	W1			M073R195						[Work cell 1]
149	IF NONE, QUIT.				70	J31			M073R200					Branch to S (direct) if H5-	Restore W0-W1
149					12	W0		2W0=CONN	M073R205					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 0]
149	ENTER CONNECTIVE.					M79			M073R210						ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
149					12	W1			M073R215					Input S (DOUBLE indirect) to H0, after pushing H0	[Work cell 1]
149	ENTER SEGMENT.					9-200			M073R220						
149					11	W1	9-2		M073R225					Input S (indirect) to H0, after pushing H0	[Work cell 1]
149			9-200		40	H0			M073R230					Preserve (Push) S (direct)	[Communication Cell]
150						P4			M073R235						GO THRU NOTS OF SEGMENT (0). LEAVE FIRST UNNOTTED SEGME H5— MEANS NO OUTPUT DUE TO FAULTY EXPRESSION.
150					70	9-201			M073R238					Branch to S (direct) if H5-	
150	TEST IF VARIABLE					P8			M073R240						TEST IF (0) IS VARIABLE TERM.
150					70		M73		M073R250					Branch to S (direct) if H5-	 [then] ENTER SEGMENT (0).
150					10	K51			M073R260					Input S (direct) to H0, after pushing H0	DATA TERM '('
150	ENTER LEFT PAREN.					J157			M073R270						Enter data term (0) left-justified
150	ENTER SUBEXPRESSION					M73			M073R280						ENTER SEGMENT (0).
150	ENTER RIGHT PAREN.				10	K52	J157		M073R290					Input S (direct) to H0, after pushing H0	DATA TERM ')' [then] Enter data term (0) left-justified
150			9-201		50	/14	M79		M073R300					Replace (0) by S (direct)	 [then] ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
150		1							    R						
150	M74 ENTER TOTAL EXPRESSION (0),		M74		40	H0			M074R000					Preserve (Push) S (direct)	[Communication Cell]
150	    WITH OR WITHOUT SUFFIX.					J81			M074R010						FIND the 1th symbol on list (0)
150					70	J8			M074R020					Branch to S (direct) if H5-	Restore H0
150	ENTER MAIN EXPRESSION.					M73			M074R030						ENTER SEGMENT (0).
150	FIND SUFFIX.					Q18			M074R040						FIND SUFFIX OF EXPRESSION (0).
150	     IF NONE, QUIT.				70	0			M074R050					Branch to S (direct) if H5-	
150	     IF ONE,				10	N1			M074R060					Input S (direct) to H0, after pushing H0	
150	BUMP COLUMN AND ENTER SUFFIX.					J161	J157		M074R070						Increment column by (0) [then] Enter data term (0) left-justified
150		1							    R						
150	M75 PRINT NEW SUBPROBLEM (0).		M75			J154			M075R000						Clear print line
150					10	K47			M075R010					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING NAME OF NEW SUBPROBLEM.
150	TAB TO COLUMN K47.					J160			M075R020						Tab to column (0)
150					40	H0		PSV PROB	M075R030					Preserve (Push) S (direct)	[Communication Cell]
150	ENTER SUBPROBLEM NAME (NO.).					M79			M075R040						ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
150					10	N3			M075R050					Input S (direct) to H0, after pushing H0	
150	BUMP COLUMN.					J161			M075R060						Increment column by (0)
150					40	H0		PSV PROB	M075R070					Preserve (Push) S (direct)	[Communication Cell]
150	ENTER SUBPROBLEM EXPRESSION.					M74			M075R080						ENTER TOTAL EXPRESSION (0)
150					11	W25			M075R090					Input S (indirect) to H0, after pushing H0	
150					10	K48			M075R100					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING 'THEOREM, METHOD' OF NEW PROBLEMS.
150	TEST IF EXPRESSION WAS TOO BIG.					J116			M075R110						TEST if(0) < (1)
150	     IF YES, DON'T RESET.				70		9-2		M075R120					Branch to S (direct) if H5-	
150	     IF NO, RESET TO K48.				10	K48			M075R130					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING 'THEOREM, METHOD' OF NEW PROBLEMS.
150						J160			M075R140						Tab to column (0)
150			9-2		10	N2			M075R160					Input S (direct) to H0, after pushing H0	
150	BUMP COLUMN.					J161			M075R170						Increment column by (0)
150					40	H0			M075R180					Preserve (Push) S (direct)	[Communication Cell]
150	FIND THEOREM.					Q12			M075R190						FIND THEOREM USED TO DERIVE PROBLEM (C).
150	     IF NONE, SKIP IT.				70	9-1			M075R200					Branch to S (direct) if H5-	
150						M79			M075R210						ENTER NAME OF (0). USE EXTERNAL NAME IF CAN.
150	ENTER COMMA.		9-1		10	K54			M075R220					Input S (direct) to H0, after pushing H0	DATA TERM ','
150						J157			M075R230						Enter data term (0) left-justified
150					10	N1			M075R240					Input S (direct) to H0, after pushing H0	
150	BUMP COLUMN.					J161			M075R250						Increment column by (0)
150	FIND METHOD.					Q11			M075R260						FIND METHOD OF DERIVATION FOR EXPRESSION (0).
150	     IF NONE, PRINT NOW.				70	J155			M075R270					Branch to S (direct) if H5-	Print line
150	FIND EXTERNAL NAME.					Q16			M075R280						FIND EXTERNAL NAME OF (0) IN TABLE T10.
150	     IF NONE, PRINT NOW.				70	J155			M075R290					Branch to S (direct) if H5-	Print line
150	ENTER TEXT AND PRINT.					M76	J155		M075R300						ENTER LIST OF DATA TERMS (0). [then] Print line
150		1							    R						
150	M76 ENTER LIST OF DATA TERMS.		M76		10	J157			M076R000					Input S (direct) to H0, after pushing H0	Enter data term (0) left-justified
151						J100	0		M076R010						Gen symbols on list (1) for(0)
151		1							    R						
151	M77 PRINT LIMITS OF PROOF.		M77			J154			M077R000						Clear print line
151						J155			M077R010						Print line
151	DOUBLE SPACE.					J155			M077R020						Print line
151					10	K12			M077R030					Input S (direct) to H0, after pushing H0	EFFORT BASE (AND TOTAL).
151					10	H3			M077R040					Input S (direct) to H0, after pushing H0	[Tally of interpretation cycles]
151					10	K12			M077R050					Input S (direct) to H0, after pushing H0	EFFORT BASE (AND TOTAL).
151	SET K12 TO ACTUAL EFFORT.					J111			M077R060						(1) - (2) => (0), leave (0)
151					10	K22			M077R070					Input S (direct) to H0, after pushing H0	LIMIT ON EFFORT.
151	INPUT 'EFFORT'				10	T7			M077R080					Input S (direct) to H0, after pushing H0	
151	PRINT LINE.					9-100			M077R090						
151					10	K10			M077R100					Input S (direct) to H0, after pushing H0	PREVIOUS SUBPROBLEM NUMBER. (DATA TERM)
151					10	K20			M077R110					Input S (direct) to H0, after pushing H0	LIMIT ON NO. OF SUBPROBLEMS.
151	INPUT 'SUBPROBLEMS'				10	T8			M077R120					Input S (direct) to H0, after pushing H0	
151	PRINT LINE.					9-100			M077R130						
151					10	K11			M077R140					Input S (direct) to H0, after pushing H0	SUBSTITUTION COUNT.
151					10	K21			M077R150					Input S (direct) to H0, after pushing H0	LIMIT ON NO. OF SUBSTITUTIONS.
151	INPUT 'SUBSTITUTIONS'				10	T9	9-100		M077R160					Input S (direct) to H0, after pushing H0	
151	9-100 SUBPROCESS, PRINT LINE.		9-100			J154			M077R170						Clear print line
151	ENTER MESSAGE.					M76			M077R180						ENTER LIST OF DATA TERMS (0).
151					10	K44			M077R190					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING 'LIMIT'
151	TAB TO COLUMN K44.					J160			M077R200						Tab to column (0)
151					10	T21			M077R210					Input S (direct) to H0, after pushing H0	
151	ENTER 'LIMIT'					M76			M077R220						ENTER LIST OF DATA TERMS (0).
151					10	N1			M077R230					Input S (direct) to H0, after pushing H0	
151	BUMP COLUMN.					J161			M077R240						Increment column by (0)
151	ENTER LIMIT.					J157			M077R250						Enter data term (0) left-justified
151					10	K45			M077R260					Input S (direct) to H0, after pushing H0	D.T. COLUMN FOR PRINTING 'ACTUAL'
151	TAB TO COLUMN K45.					J160			M077R270						Tab to column (0)
151					10	T20			M077R280					Input S (direct) to H0, after pushing H0	
151	ENTER 'ACTUAL'					M76			M077R290						ENTER LIST OF DATA TERMS (0).
